,count,mean,std,min,25%,50%,75%,max,variance,skewness,kurtosis
Label,583.0,0.7530017152658662,0.4316360767431213,0.0,1.0,1.0,1.0,1.0,0.1863097027461937,-1.1763272213309102,-0.6183874675289238
x_mean,583.0,2.133759079415896,3.787064752695178,-0.59,0.14,0.59,1.0,16.08,14.341859441106191,1.8888497127120354,2.0149892937748066
y_mean,583.0,68.54537820906991,82.72403442845,29.46,30.7,31.01,31.265,253.96,6843.26587211938,1.7486807392205554,1.0732888028135137
z_mean,583.0,25.34570001850529,31.004014314079484,8.46,10.45,11.03,13.0,97.42,961.2489035876455,1.7497623903846293,1.091013279760363
x_std,583.0,5.2318156734812895,8.376369747425565,0.0,1.1600255280887204,2.3245644753372616,3.468068626771968,40.84529226238931,70.16357014558623,2.3320372166045145,4.549509504301437
y_std,583.0,3.9492907252344858,8.86016249787386,0.0,0.8737789945756108,1.6167560112769024,2.461933367734578,109.1708619550107,78.50247948873036,7.605344451930415,76.81724928678287
z_std,583.0,3.09061361017525,5.039753592250659,0.0,0.658439619736412,1.3106868428423322,2.3135359193317746,36.78732798124919,25.39911627060343,2.869671270802646,9.617424421485191
x_aad,583.0,2.132066201057964,3.5721620871722224,0.0,0.4966310074759701,0.8966,1.2627000000000002,21.4368,12.760341977030608,2.631824258574345,7.048300818455306
y_aad,583.0,1.799393836131818,6.947991881739678,0.0,0.3376000000000009,0.5384000000000013,0.9156000000000003,106.964,48.274591188720464,12.258434506378615,169.90488321327467
z_aad,583.0,1.2655628652285418,2.6977785826152556,0.0,0.2579000000000001,0.5888,0.9315,36.03999999999999,7.278009280817578,7.962081820697248,88.54260694422503
x_min,583.0,-23.893653516295025,43.677854732314856,-250.0,-17.0,-8.0,-4.0,9.0,1907.7549940171994,-2.942701197480715,9.284162586269256
y_min,583.0,49.80960548885077,60.458697187845964,-13.0,22.0,26.0,30.0,252.0,3655.254065651653,1.9889763663229747,2.4906647240260775
z_min,583.0,10.049742710120068,22.907687055273563,-66.0,1.0,6.0,12.0,93.0,524.762126222348,1.3821155710614998,4.656980701064054
x_max,583.0,29.176672384219554,45.67314028558933,0.0,4.0,12.0,26.0,213.0,2086.0357435471224,2.2935519201063537,4.284559787897942
y_max,583.0,84.63121783876501,101.14797869566544,31.0,33.0,40.0,46.0,347.0,10230.91359421879,1.762911778932366,1.2396410196531256
z_max,583.0,39.943396226415096,51.653536721116964,11.0,14.0,17.0,25.0,221.0,2668.087855799779,2.0691620762500236,3.0521517243303395
x_maxmin_diff,583.0,53.07032590051458,84.6149771523025,0.0,11.0,23.0,38.0,409.0,7159.694358484673,2.327581840932101,4.539916844064182
y_maxmin_diff,583.0,34.82161234991424,51.22347520257534,0.0,8.0,16.0,26.0,236.0,2623.8444118288503,2.2986723893345444,4.601613475409993
z_maxmin_diff,583.0,29.893653516295025,46.250130612205474,0.0,5.0,14.0,24.0,224.0,2139.0745816460662,2.395946843508194,5.042452606381866
x_median,583.0,2.108919382504288,3.6019357193708146,0.0,0.0,1.0,1.0,11.0,12.973940926479347,1.6903978280831842,0.9773409705641933
y_median,583.0,68.57890222984562,83.21603638839628,30.0,31.0,31.0,31.0,253.0,6924.908712194892,1.7471493285880644,1.0563796624931912
z_median,583.0,25.203259005145796,31.15674163801621,9.0,10.0,11.0,13.0,95.0,970.742549498093,1.7448620167902062,1.0616951838404431
x_mad,583.0,0.47084048027444253,1.083303690975374,0.0,0.0,0.0,1.0,9.0,1.1735468868808685,4.4021920171496065,24.106049173588453
y_mad,583.0,0.19897084048027444,0.5150974660119229,0.0,0.0,0.0,0.0,3.0,0.26532539949190403,3.2797879009522126,12.708190656897829
z_mad,583.0,0.2281303602058319,0.46280680748301356,0.0,0.0,0.0,0.0,2.0,0.21419014105261916,1.9221327025431565,2.9783687391519194
x_IQR,583.0,0.9764150943396226,2.146177857124368,0.0,0.0,0.0,1.0,18.25,4.606079394410945,4.597764480559461,25.503506588603567
y_IQR,583.0,1.1260720411663807,13.036270358269949,0.0,0.0,0.0,0.0,223.0,169.94434485390772,16.91445088740893,286.36221440913897
z_IQR,583.0,0.9948542024013722,4.427292456169147,0.0,0.0,1.0,1.0,75.0,19.60091849245224,16.108639346944482,268.0591494917974
x_neg_count,583.0,6.210977701543739,5.041928962994898,0.0,3.0,6.0,8.0,33.0,25.4210476678868,1.5979788545251083,5.294654231543374
y_neg_count,583.0,0.0137221269296741,0.11643489239019005,0.0,0.0,0.0,0.0,1.0,0.013557084165915135,8.381539196922501,68.48512931486061
z_neg_count,583.0,0.2469982847341338,0.6237458165307921,0.0,0.0,0.0,0.0,6.0,0.38905884363966453,3.3920006664190576,16.587750558477534
x_pos_count,583.0,53.504288164665525,36.67535993352469,0.0,13.0,56.0,91.0,100.0,1345.0820262535883,-0.08323381889444054,-1.599130425802225
y_pos_count,583.0,99.86792452830188,2.1502138424299564,53.0,100.0,100.0,100.0,100.0,4.623419568177398,-19.668964250266956,407.41649261459156
z_pos_count,583.0,99.53859348198971,2.247901521096622,53.0,100.0,100.0,100.0,100.0,5.053061248548508,-16.89293352865677,330.6787339088028
x_above_mean,583.0,38.99828473413379,31.738758550133415,0.0,9.0,35.0,61.0,96.0,1007.3487943036669,0.3250576032218813,-1.2779732581132681
y_above_mean,583.0,38.21097770154374,36.85615788614391,0.0,8.0,15.0,85.5,98.0,1358.3763741283678,0.6039107735505885,-1.436199182418488
z_above_mean,583.0,36.492281303602056,30.878926500631223,0.0,6.0,35.0,47.0,99.0,953.5081018313853,0.6558096646803092,-0.5893245278586949
x_peak_count,583.0,15.430531732418524,11.703300598795979,0.0,6.0,11.0,28.0,36.0,136.9672449057783,0.1513228954642726,-1.5708759443323677
y_peak_count,583.0,10.264150943396226,8.413019769405466,0.0,5.0,7.0,13.0,36.0,70.7789016404072,1.245029468438685,0.3382875357743451
z_peak_count,583.0,14.948542024013722,10.953388926278022,0.0,4.0,18.0,25.0,35.0,119.97672897030999,-0.05708976708652001,-1.6073438512705789
x_skewness,501.0,0.7107110964516811,3.945860456102366,-8.846950181531382,-2.309258736481317,0.6271995794993194,3.730150136149264,9.849370589540277,15.569814739032369,0.006809554119548615,-0.5222197976451084
y_skewness,563.0,0.5242020717832708,3.868689452594887,-9.161923848588543,-2.672585948287636,0.8888370210561716,3.370605747179366,9.469483066816512,14.966758080618927,-0.1823129262032048,-0.6695949182327969
z_skewness,515.0,0.07915391299051698,4.193570094144679,-9.849370589540294,-3.120989297862096,0.2722676092877173,3.1485219281917116,9.849370589540284,17.586030134504615,-0.15825809495839926,-0.5638524495627486
x_kurtosis,501.0,28.998794815444437,18.70592368356406,-1.9983993597438985,16.32933399498126,24.875733323007864,36.28918005796688,95.01010101010114,349.9115808553227,1.2133440932919133,1.5302312817322705
y_kurtosis,563.0,26.287132169337923,17.24424899237421,-1.9200326397388816,15.09062012564893,22.763433244518176,32.9965512501125,90.6112064968606,297.364123310999,1.2542382766327649,1.7960164952363846
z_kurtosis,515.0,29.9291216034439,20.640785192001758,-1.9983993597438976,15.689092715344223,26.393274517438595,41.43714358944564,95.01010101010122,426.042013342359,0.813656133984632,0.5023778584793179
x_energy,583.0,116.16125214408235,293.18934467139457,0.0,1.69,5.93,14.13,1760.69,85959.9918288418,3.057230213019825,9.58332535599691
y_energy,583.0,11549.271869639795,23264.153929794575,885.46,946.3,963.98,981.27,64668.77,541220858.0691764,1.7583411002695097,1.1158480860195268
z_energy,583.0,1626.3198113207545,3292.790589660462,85.08,111.315,122.73,169.0,9719.02,10842469.867356492,1.7725973106227546,1.1846810491013202
avg_result_accl,583.0,73.42638882595236,88.7975135138022,32.259353855490275,32.766921522826834,32.95895206650772,33.22195155999016,273.38721724149303,7884.998406233885,1.7492044197964705,1.075368379263383
sma,583.0,96.87080617495712,118.4522941056957,41.21999999999999,42.245000000000005,43.15,44.32499999999999,371.2300000000001,14030.945978902231,1.7618725845849226,1.1306386102443864
x_mean_fft,583.0,47.39791216070839,75.85016205922263,0.0,10.498017177188846,20.95910863327695,31.777175288369232,367.8973738559767,5753.2470844103345,2.3369935316527037,4.5742076067972945
y_mean_fft,583.0,33.35278216045869,56.24884792828484,3.4106051316484808e-15,7.892593442399903,14.740801914601574,22.686459411645288,466.4087885694332,3163.9328932593135,3.7998917790310474,19.867177539205088
z_mean_fft,583.0,27.44225617409901,42.463685864590026,1.949934518158749e-15,5.88654987190268,12.145255974393262,20.567380928888017,200.0060224147587,1803.1646172065828,2.3231375260839764,4.453508416964297
x_std_fft,583.0,22.385236947011467,36.76446298414389,0.0,4.65037725956587,9.04353072937877,14.089738660227194,195.19945289569324,1351.6257385124864,2.3544539299228635,4.772117467052347
y_std_fft,583.0,19.291968684912465,69.19411321415171,1.764894329455731e-14,3.3376005528496053,6.590996154065827,10.493981040191159,990.0621152685924,4787.825303492844,11.204025655798409,141.0084700861192
z_std_fft,583.0,13.320010134897418,28.097219024331135,2.8002280974764995e-15,2.542994480498414,5.266734898373889,9.915854975934092,333.39237181001016,789.4537169012355,6.572809853857972,60.86601432692222
x_aad_fft,583.0,18.35156293956601,30.29700311836102,0.0,3.7670367387536654,7.4580355941800285,11.739719441595197,160.6479976675862,917.9083979539773,2.3768201228871786,4.904448275590946
y_aad_fft,583.0,14.202317770308813,37.4599427364702,6.548361852765083e-15,2.728430946251927,5.460731453550149,8.725165873004478,458.228492704334,1403.247309819626,8.634800178545575,89.64849953580483
z_aad_fft,583.0,10.40864819276689,18.253061775793647,1.4566126083082053e-15,2.0880237605792122,4.293805000915064,8.002509426134745,153.86868896074225,333.1742641909391,3.8100560700838617,19.246863836654505
x_min_fft,583.0,7.667152539026193,13.01809894692741,0.0,0.8773399261171128,2.9137793619609345,7.395372541857135,89.9845320952744,169.4709001919925,3.0531058356893737,10.536028516407049
y_min_fft,583.0,5.133491446181603,8.645231304868796,0.0,0.6840771475406082,1.9308983248940497,4.86019012910519,60.48575885712263,74.74002431468341,3.030470833912733,10.529287726874916
z_min_fft,583.0,5.14215909421645,12.736301236624845,0.0,0.5826073657724679,1.701406659984627,3.818050260608127,99.00220757373984,162.21336919005154,5.111979757814283,29.10551088386756
x_max_fft,583.0,101.09787536756953,164.23822926502703,0.0,22.224906775547545,42.66425095638447,63.13286109505154,903.402165379867,26974.19595211158,2.3400370533112866,4.68595209781672
y_max_fft,583.0,94.05693590777712,420.85594724377205,1.1368683772161605e-13,16.066595975664978,29.0,46.157064836178264,6746.452983483243,177119.72833045266,13.333332561251233,194.9585078851372
z_max_fft,583.0,63.602876025600104,158.87684215645692,2.8421709430404014e-14,12.337720694181069,23.21894302260016,42.733703336182344,2274.186579395955,25241.85097360773,9.348373971755972,115.84899723373168
x_maxmin_diff_fft,583.0,93.43072282854331,154.26050019157373,0.0,18.43720677883632,38.35729738050883,58.271229444918696,830.3701583903188,23796.301919354515,2.357242698982669,4.7726027684418995
y_maxmin_diff_fft,583.0,88.92344446159551,419.6335542794788,1.1368683772161605e-13,14.492792607053804,26.515805724339085,41.613445821209226,6745.452983483243,176092.3198772283,13.46030566254907,197.54274382757416
z_maxmin_diff_fft,583.0,58.46071693138366,155.55847994770917,1.6875389974302383e-14,10.395432424191759,21.74878825763293,38.53153437697154,2273.186579395955,24198.440683641835,9.944458121438476,127.01654650622089
x_median_fft,583.0,45.584388817339246,73.0975888509718,0.0,10.12822722425966,20.034182514842268,31.238897081243984,371.5560362847754,5343.257495825716,2.3920795048314707,4.970669059947193
y_median_fft,583.0,31.04997627766823,46.31052432294208,0.0,7.93156221846369,14.58683185563006,22.51884482348418,242.5827997452302,2144.66466306581,2.411516333227735,5.3290565891370605
z_median_fft,583.0,26.475393876951212,41.194875008400004,0.0,5.3368877467218905,11.864776973267052,20.123160005867604,207.25706959202935,1697.017726957699,2.408324508834764,5.027187880789231
x_mad_fft,583.0,15.783049137676239,26.423746974760846,0.0,3.3084950194687623,6.262976807277752,10.334214796078289,139.50068034155055,698.214404186183,2.466815553615208,5.548096728032522
y_mad_fft,583.0,10.512725160637446,17.075777103694552,0.0,2.354008798808949,4.6584706965957645,7.842436103544366,116.67071375943208,291.5821636950591,3.1241671256442882,11.266679221301615
z_mad_fft,583.0,8.560718249861043,13.300645182699999,0.0,1.7633982035218096,3.602074951836312,7.14180715586476,81.25304028147197,176.9071622760807,2.6415990412644237,7.461399755867575
x_IQR_fft,583.0,31.80937404819385,52.8952426510641,0.0,6.520000632326813,12.499014086200305,20.825613014088844,280.9904027224188,2797.906695114951,2.3894838393838476,4.967641165313333
y_IQR_fft,583.0,21.195585183907134,34.42371878802093,0.0,4.7087415062602584,9.438104612228322,15.343151882211655,225.05243324780625,1184.992415196745,3.0559077051337886,10.58277875844281
z_IQR_fft,583.0,17.07267347839913,26.628855564292618,0.0,3.521904686348213,7.286722527201185,14.075333314929313,163.04389920392018,709.0959486639579,2.622831703394198,7.229520571751829
x_above_mean_fft,583.0,20.289879931389365,8.740828309652546,0.0,21.0,23.0,25.0,31.0,76.40207953882337,-1.6735080505668767,1.3089233232365207
y_above_mean_fft,583.0,23.099485420240136,4.8620541113286775,2.0,22.0,24.0,26.0,37.0,23.639570181488097,-2.8232243655888034,10.10104576149136
z_above_mean_fft,583.0,21.821612349914236,6.206006358491277,2.0,22.0,24.0,25.0,30.0,38.51451492163416,-1.6565497511704912,1.5424534561294876
x_peak_count_fft,583.0,13.367066895368783,6.5208425662538305,0.0,13.0,16.0,17.0,23.0,42.521387773867836,-1.1701158156941343,0.022377054700087662
y_peak_count_fft,583.0,15.298456260720412,3.9490023557730956,1.0,14.0,16.0,17.0,24.0,15.594619605901457,-1.6687148810538688,3.732357883530867
z_peak_count_fft,583.0,14.608919382504288,4.304723214959027,1.0,14.0,16.0,17.0,23.0,18.53064195740718,-1.024800943969271,0.5622912868427061
x_skewness_fft,500.0,0.3381993033708217,0.5903312514175145,-0.5503641721074832,0.050633706239028874,0.2812057212354063,0.5060803714884314,5.652345865158004,0.3484909864001688,4.873423456894526,36.01439876739678
y_skewness_fft,583.0,0.46684512572178644,1.0715798501774576,-0.8434392244009615,0.04228548891889415,0.2547240477415882,0.4677532477610416,5.426952756200196,1.1482833753063424,3.8467183140913317,14.868310252577585
z_skewness_fft,583.0,0.710180314105281,1.3399365671304866,-3.57292732927955,0.0269512500021044,0.2756929716543106,0.6404023210996483,5.657650937537377,1.7954300039334328,1.7921481405487678,2.4358915785510136
x_kurtosis_fft,500.0,-0.15812000046645566,2.7020965427728765,-1.4919300596984768,-0.8078005024875895,-0.5696429697472991,-0.18721956669033565,33.184185617563955,7.301325726465132,9.641950393812767,101.43108681713015
y_kurtosis_fft,583.0,0.736674265178561,5.794498389590388,-1.692168910964457,-0.8299550036817147,-0.5908743596719752,-0.24087848809767132,29.735097144673997,33.5762115869656,4.56312631023557,19.31506514782015
z_kurtosis_fft,583.0,1.8993729146204115,6.077770983108015,-1.5997204091467232,-0.7662129065667163,-0.4715461162056678,0.0876361615700709,33.29348028898268,36.93930012310977,2.339311416311466,4.251016591313395
x_energy_fft,583.0,9840.346987453979,26373.552152859967,0.0,135.32,546.5999999999999,1210.48,167099.48,695564253.1596246,3.398905036726048,12.10983583077446
y_energy_fft,583.0,9422.706950923572,75452.8852004687,3.231174267785264e-28,77.15999999999997,262.7199999999999,613.66,1191827.7199999995,5693137885.075109,13.605106586637671,196.3114866982299
z_energy_fft,583.0,3518.6713982938604,11410.332296505117,4.1399420305998686e-29,43.42,173.47999999999996,537.5999999999999,135330.76000000004,130195683.11666773,6.482408661890832,58.89239670011164
avg_result_accl_fft,583.0,69.81715456396859,105.88108911658796,1.1871067811865468,17.99620477760503,30.236367247035737,44.16991787041907,502.8365536099243,11210.805032514842,2.2270354832370316,4.0596700970976904
